[skr3308@hpdc auzaie]$ gcc -fopenmp helloomp.c -o hello && export OMP_NUM_THREADS=4 && ./hello
Hello World from thread = 0
Number of threads = 4
Hello World from thread = 3
Hello World from thread = 1
Hello World from thread = 2
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=2 
[skr3308@hpdc auzaie]$ ./ompw 
Thread 1 starting...
Number of threads = 2
Thread 0 starting...
Thread 34: c[537]= 1074.000000
Thread 34: c[538]= 1076.000000
Thread 34: c[539]= 1078.000000
Thread 34: c[540]= 1080.000000
Thread 50 starting...
Thread 3 starting...
Thread 2 starting...
Thread 8 starting...
Thread 49: c[100]= 200.000000
Thread 49: c[101]= 202.000000
Thread 49: c[102]= 204.000000
Thread 49: c[103]= 206.000000
Thread 49: c[104]= 208.000000
Thread 49: c[105]= 210.000000
Thread 49: c[106]= 212.000000
Thread 49: c[107]= 214.000000
Thread 49: c[108]= 216.000000
Thread 49: c[109]= 218.000000
Thread 49: c[110]= 220.000000
Thread 49: c[111]= 222.000000
Thread 49: c[112]= 224.000000
Thread 49: c[113]= 226.000000
Thread 49: c[114]= 228.000000
Thread 49: c[115]= 230.000000
Thread 49: c[116]= 232.000000
Thread 49: c[117]= 234.000000
Thread 36 starting...
Thread 62: c[400]= 800.000000
Thread 62: c[401]= 802.000000
Thread 62: c[402]= 804.000000
Thread 62: c[403]= 806.000000
Thread 62: c[404]= 808.000000
Thread 62: c[405]= 810.000000
Thread 62: c[406]= 812.000000
Thread 62: c[407]= 814.000000
Thread 62: c[408]= 816.000000
Thread 62: c[409]= 818.000000
Thread 62: c[410]= 820.000000
Thread 44 starting...
Thread 6: c[287]= 574.000000
Thread 6: c[288]= 576.000000
Thread 6: c[289]= 578.000000
Thread 6: c[290]= 580.000000
Thread 6: c[291]= 582.000000
Thread 6: c[292]= 584.000000
Thread 6: c[293]= 586.000000
Thread 6: c[294]= 588.000000
Thread 6: c[295]= 590.000000
Thread 6: c[296]= 592.000000
Thread 6: c[297]= 594.000000
Thread 5 starting...
Thread 10 starting...
Thread 52: c[919]= 1838.000000
Thread 52: c[920]= 1840.000000
Thread 52: c[921]= 1842.000000
Thread 59 starting...
Thread 33 starting...
Thread 38 starting...
Thread 1 starting...
Thread 25: c[325]= 650.000000
Thread 25: c[326]= 652.000000
Thread 25: c[327]= 654.000000
Thread 25: c[328]= 656.000000
Thread 25: c[329]= 658.000000
Thread 25: c[330]= 660.000000
Thread 25: c[331]= 662.000000
Thread 25: c[332]= 664.000000
Thread 25: c[333]= 666.000000
Thread 25: c[334]= 668.000000
Thread 25: c[335]= 670.000000
Thread 25: c[336]= 672.000000
Thread 25: c[337]= 674.000000
Thread 25: c[338]= 676.000000
Thread 25: c[339]= 678.000000
Thread 25: c[340]= 680.000000
Thread 25: c[341]= 682.000000
Thread 25: c[342]= 684.000000
Thread 25: c[343]= 686.000000
Thread 25: c[344]= 688.000000
Thread 25: c[345]= 690.000000
Thread 25: c[346]= 692.000000
Thread 25: c[347]= 694.000000
Thread 25: c[348]= 696.000000
Thread 25: c[349]= 698.000000
Thread 40: c[702]= 1404.000000
Thread 7 starting...
Thread 34: c[541]= 1082.000000
Thread 34: c[542]= 1084.000000
Thread 34: c[543]= 1086.000000
Thread 34: c[544]= 1088.000000
Thread 34: c[545]= 1090.000000
Thread 34: c[546]= 1092.000000
Thread 34: c[547]= 1094.000000
Thread 34: c[548]= 1096.000000
Thread 34: c[549]= 1098.000000
Thread 34: c[550]= 1100.000000
Thread 34: c[551]= 1102.000000
Thread 34: c[552]= 1104.000000
Thread 34: c[553]= 1106.000000
Thread 34: c[554]= 1108.000000
Thread 34: c[555]= 1110.000000
Thread 34: c[556]= 1112.000000
Thread 34: c[557]= 1114.000000
Thread 34: c[558]= 1116.000000
Thread 34: c[559]= 1118.000000
Thread 34: c[560]= 1120.000000
Thread 34: c[561]= 1122.000000
Thread 34: c[562]= 1124.000000
Thread 34: c[563]= 1126.000000
Thread 34: c[564]= 1128.000000
Thread 34: c[565]= 1130.000000
Thread 34: c[566]= 1132.000000
Thread 34: c[567]= 1134.000000
Thread 34: c[568]= 1136.000000
Thread 34: c[569]= 1138.000000
Thread 34: c[570]= 1140.000000
Thread 34: c[571]= 1142.000000
Thread 34: c[572]= 1144.000000
Thread 34: c[573]= 1146.000000
Thread 34: c[574]= 1148.000000
Thread 34: c[575]= 1150.000000
Thread 34: c[576]= 1152.000000
Thread 34: c[577]= 1154.000000
Thread 34: c[578]= 1156.000000
Thread 34: c[579]= 1158.000000
Thread 34: c[580]= 1160.000000
Thread 34: c[581]= 1162.000000
Thread 34: c[582]= 1164.000000
Thread 34: c[583]= 1166.000000
Thread 34: c[584]= 1168.000000
Thread 34: c[585]= 1170.000000
Thread 34: c[586]= 1172.000000
Thread 34: c[587]= 1174.000000
Thread 34: c[588]= 1176.000000
Thread 34: c[589]= 1178.000000
Thread 34: c[590]= 1180.000000
Thread 34: c[591]= 1182.000000
Thread 34: c[592]= 1184.000000
Thread 34: c[593]= 1186.000000
Thread 34: c[594]= 1188.000000
Thread 34: c[595]= 1190.000000
Thread 34: c[596]= 1192.000000
Thread 34: c[597]= 1194.000000
Thread 34: c[598]= 1196.000000
Thread 34: c[599]= 1198.000000
Thread 62: c[411]= 822.000000
Thread 62: c[412]= 824.000000
Thread 62: c[413]= 826.000000
Thread 62: c[414]= 828.000000
Thread 62: c[415]= 830.000000
Thread 62: c[416]= 832.000000
Thread 62: c[417]= 834.000000
Thread 62: c[418]= 836.000000
Thread 62: c[419]= 838.000000
Thread 62: c[420]= 840.000000
Thread 62: c[421]= 842.000000
Thread 62: c[422]= 844.000000
Thread 62: c[423]= 846.000000
Thread 62: c[424]= 848.000000
Thread 62: c[425]= 850.000000
Thread 62: c[426]= 852.000000
Thread 62: c[427]= 854.000000
Thread 62: c[428]= 856.000000
Thread 62: c[429]= 858.000000
Thread 62: c[430]= 860.000000
Thread 62: c[431]= 862.000000
Thread 62: c[432]= 864.000000
Thread 62: c[433]= 866.000000
Thread 62: c[434]= 868.000000
Thread 62: c[435]= 870.000000
Thread 62: c[436]= 872.000000
Thread 62: c[437]= 874.000000
Thread 62: c[438]= 876.000000
Thread 62: c[439]= 878.000000
Thread 62: c[440]= 880.000000
Thread 62: c[441]= 882.000000
Thread 62: c[442]= 884.000000
Thread 62: c[443]= 886.000000
Thread 62: c[444]= 888.000000
Thread 62: c[445]= 890.000000
Thread 62: c[446]= 892.000000
Thread 62: c[447]= 894.000000
Thread 62: c[448]= 896.000000
Thread 62: c[449]= 898.000000
Thread 62: c[450]= 900.000000
Thread 62: c[451]= 902.000000
Thread 62: c[452]= 904.000000
Thread 62: c[453]= 906.000000
Thread 62: c[454]= 908.000000
Thread 62: c[455]= 910.000000
Thread 62: c[456]= 912.000000
Thread 62: c[457]= 914.000000
Thread 62: c[458]= 916.000000
Thread 62: c[459]= 918.000000
Thread 62: c[460]= 920.000000
Thread 62: c[461]= 922.000000
Thread 62: c[462]= 924.000000
Thread 62: c[463]= 926.000000
Thread 62: c[464]= 928.000000
Thread 62: c[465]= 930.000000
Thread 62: c[466]= 932.000000
Thread 62: c[467]= 934.000000
Thread 62: c[468]= 936.000000
Thread 62: c[469]= 938.000000
Thread 62: c[470]= 940.000000
Thread 62: c[471]= 942.000000
Thread 62: c[472]= 944.000000
Thread 62: c[473]= 946.000000
Thread 62: c[474]= 948.000000
Thread 62: c[475]= 950.000000
Thread 62: c[476]= 952.000000
Thread 62: c[477]= 954.000000
Thread 62: c[478]= 956.000000
Thread 62: c[479]= 958.000000
Thread 62: c[480]= 960.000000
Thread 62: c[481]= 962.000000
Thread 62: c[482]= 964.000000
Thread 62: c[483]= 966.000000
Thread 62: c[484]= 968.000000
Thread 62: c[485]= 970.000000
Thread 62: c[486]= 972.000000
Thread 62: c[487]= 974.000000
Thread 62: c[488]= 976.000000
Thread 62: c[489]= 978.000000
Thread 62: c[490]= 980.000000
Thread 62: c[491]= 982.000000
Thread 62: c[492]= 984.000000
Thread 62: c[493]= 986.000000
Thread 62: c[494]= 988.000000
Thread 62: c[495]= 990.000000
Thread 62: c[496]= 992.000000
Thread 62: c[497]= 994.000000
Thread 62: c[498]= 996.000000
Thread 62: c[499]= 998.000000
Thread 52: c[922]= 1844.000000
Thread 52: c[923]= 1846.000000
Thread 52: c[924]= 1848.000000
Thread 52: c[925]= 1850.000000
Thread 52: c[926]= 1852.000000
Thread 52: c[927]= 1854.000000
Thread 52: c[928]= 1856.000000
Thread 52: c[929]= 1858.000000
Thread 52: c[930]= 1860.000000
Thread 52: c[931]= 1862.000000
Thread 52: c[932]= 1864.000000
Thread 52: c[933]= 1866.000000
Thread 52: c[934]= 1868.000000
Thread 52: c[935]= 1870.000000
Thread 52: c[936]= 1872.000000
Thread 52: c[937]= 1874.000000
Thread 52: c[938]= 1876.000000
Thread 40: c[703]= 1406.000000
Thread 60: c[811]= 1622.000000
Thread 60: c[812]= 1624.000000
Thread 0: c[62]= 124.000000
Thread 32 starting...
Thread 13 starting...
Thread 37: c[603]= 1206.000000
Thread 37: c[604]= 1208.000000
Thread 53 starting...
Thread 52: c[939]= 1878.000000
Thread 52: c[940]= 1880.000000
Thread 52: c[941]= 1882.000000
Thread 52: c[942]= 1884.000000
Thread 52: c[943]= 1886.000000
Thread 52: c[944]= 1888.000000
Thread 52: c[945]= 1890.000000
Thread 52: c[946]= 1892.000000
Thread 0: c[63]= 126.000000
Thread 0: c[64]= 128.000000
Thread 0: c[65]= 130.000000
Thread 0: c[66]= 132.000000
Thread 0: c[67]= 134.000000
Thread 0: c[68]= 136.000000
Thread 0: c[69]= 138.000000
Thread 25: c[350]= 700.000000
Thread 25: c[351]= 702.000000
Thread 25: c[352]= 704.000000
Thread 25: c[353]= 706.000000
Thread 25: c[354]= 708.000000
Thread 25: c[355]= 710.000000
Thread 25: c[356]= 712.000000
Thread 25: c[357]= 714.000000
Thread 25: c[358]= 716.000000
Thread 25: c[359]= 718.000000
Thread 25: c[360]= 720.000000
Thread 25: c[361]= 722.000000
Thread 25: c[362]= 724.000000
Thread 25: c[363]= 726.000000
Thread 25: c[364]= 728.000000
Thread 25: c[365]= 730.000000
Thread 25: c[366]= 732.000000
Thread 25: c[367]= 734.000000
Thread 25: c[368]= 736.000000
Thread 25: c[369]= 738.000000
Thread 25: c[370]= 740.000000
Thread 25: c[371]= 742.000000
Thread 25: c[372]= 744.000000
Thread 0: c[70]= 140.000000
Thread 0: c[71]= 142.000000
Thread 0: c[72]= 144.000000
Thread 0: c[73]= 146.000000
Thread 0: c[74]= 148.000000
Thread 0: c[75]= 150.000000
Thread 0: c[76]= 152.000000
Thread 0: c[77]= 154.000000
Thread 0: c[78]= 156.000000
Thread 0: c[79]= 158.000000
Thread 0: c[80]= 160.000000
Thread 0: c[81]= 162.000000
Thread 0: c[82]= 164.000000
Thread 0: c[83]= 166.000000
Thread 0: c[84]= 168.000000
Thread 0: c[85]= 170.000000
Thread 0: c[86]= 172.000000
Thread 0: c[87]= 174.000000
Thread 0: c[88]= 176.000000
Thread 0: c[89]= 178.000000
Thread 0: c[90]= 180.000000
Thread 0: c[91]= 182.000000
Thread 0: c[92]= 184.000000
Thread 49: c[118]= 236.000000
Thread 49: c[119]= 238.000000
Thread 49: c[120]= 240.000000
Thread 49: c[121]= 242.000000
Thread 40: c[704]= 1408.000000
Thread 6: c[298]= 596.000000
Thread 6: c[299]= 598.000000
Thread 0: c[93]= 186.000000
Thread 0: c[94]= 188.000000
Thread 37: c[605]= 1210.000000
Thread 37: c[606]= 1212.000000
Thread 37: c[607]= 1214.000000
Thread 40: c[705]= 1410.000000
Thread 60: c[813]= 1626.000000
Thread 60: c[814]= 1628.000000
Thread 60: c[815]= 1630.000000
Thread 60: c[816]= 1632.000000
Thread 49: c[122]= 244.000000
Thread 49: c[123]= 246.000000
Thread 49: c[124]= 248.000000
Thread 49: c[125]= 250.000000
Thread 49: c[126]= 252.000000
Thread 49: c[127]= 254.000000
Thread 49: c[128]= 256.000000
Thread 49: c[129]= 258.000000
Thread 49: c[130]= 260.000000
Thread 49: c[131]= 262.000000
Thread 49: c[132]= 264.000000
Thread 49: c[133]= 266.000000
Thread 49: c[134]= 268.000000
Thread 60: c[817]= 1634.000000
Thread 60: c[818]= 1636.000000
Thread 40: c[706]= 1412.000000
Thread 52: c[947]= 1894.000000
Thread 0: c[95]= 190.000000
Thread 25: c[373]= 746.000000
Thread 25: c[374]= 748.000000
Thread 25: c[375]= 750.000000
Thread 25: c[376]= 752.000000
Thread 25: c[377]= 754.000000
Thread 25: c[378]= 756.000000
Thread 25: c[379]= 758.000000
Thread 25: c[380]= 760.000000
Thread 25: c[381]= 762.000000
Thread 25: c[382]= 764.000000
Thread 25: c[383]= 766.000000
Thread 40: c[707]= 1414.000000
Thread 52: c[948]= 1896.000000
Thread 52: c[949]= 1898.000000
Thread 52: c[950]= 1900.000000
Thread 52: c[951]= 1902.000000
Thread 52: c[952]= 1904.000000
Thread 52: c[953]= 1906.000000
Thread 52: c[954]= 1908.000000
Thread 52: c[955]= 1910.000000
Thread 52: c[956]= 1912.000000
Thread 0: c[96]= 192.000000
Thread 0: c[97]= 194.000000
Thread 49: c[135]= 270.000000
Thread 37: c[608]= 1216.000000
Thread 37: c[609]= 1218.000000
Thread 37: c[610]= 1220.000000
Thread 37: c[611]= 1222.000000
Thread 37: c[612]= 1224.000000
Thread 37: c[613]= 1226.000000
Thread 37: c[614]= 1228.000000
Thread 49: c[136]= 272.000000
Thread 49: c[137]= 274.000000
Thread 49: c[138]= 276.000000
Thread 49: c[139]= 278.000000
Thread 49: c[140]= 280.000000
Thread 49: c[141]= 282.000000
Thread 49: c[142]= 284.000000
Thread 49: c[143]= 286.000000
Thread 49: c[144]= 288.000000
Thread 49: c[145]= 290.000000
Thread 49: c[146]= 292.000000
Thread 25: c[384]= 768.000000
Thread 25: c[385]= 770.000000
Thread 52: c[957]= 1914.000000
Thread 52: c[958]= 1916.000000
Thread 52: c[959]= 1918.000000
Thread 52: c[960]= 1920.000000
Thread 52: c[961]= 1922.000000
Thread 52: c[962]= 1924.000000
Thread 52: c[963]= 1926.000000
Thread 52: c[964]= 1928.000000
Thread 52: c[965]= 1930.000000
Thread 52: c[966]= 1932.000000
Thread 52: c[967]= 1934.000000
Thread 52: c[968]= 1936.000000
Thread 52: c[969]= 1938.000000
Thread 52: c[970]= 1940.000000
Thread 52: c[971]= 1942.000000
Thread 52: c[972]= 1944.000000
Thread 40: c[708]= 1416.000000
Thread 25: c[386]= 772.000000
Thread 0: c[98]= 196.000000
Thread 37: c[615]= 1230.000000
Thread 60: c[819]= 1638.000000
Thread 49: c[147]= 294.000000
Thread 52: c[973]= 1946.000000
Thread 40: c[709]= 1418.000000
Thread 25: c[387]= 774.000000
Thread 25: c[388]= 776.000000
Thread 25: c[389]= 778.000000
Thread 25: c[390]= 780.000000
Thread 25: c[391]= 782.000000
Thread 25: c[392]= 784.000000
Thread 52: c[974]= 1948.000000
Thread 52: c[975]= 1950.000000
Thread 52: c[976]= 1952.000000
Thread 52: c[977]= 1954.000000
Thread 52: c[978]= 1956.000000
Thread 52: c[979]= 1958.000000
Thread 52: c[980]= 1960.000000
Thread 52: c[981]= 1962.000000
Thread 52: c[982]= 1964.000000
Thread 40: c[710]= 1420.000000
Thread 0: c[99]= 198.000000
Thread 37: c[616]= 1232.000000
Thread 37: c[617]= 1234.000000
Thread 37: c[618]= 1236.000000
Thread 37: c[619]= 1238.000000
Thread 37: c[620]= 1240.000000
Thread 37: c[621]= 1242.000000
Thread 37: c[622]= 1244.000000
Thread 37: c[623]= 1246.000000
Thread 37: c[624]= 1248.000000
Thread 37: c[625]= 1250.000000
Thread 37: c[626]= 1252.000000
Thread 40: c[711]= 1422.000000
Thread 60: c[820]= 1640.000000
Thread 60: c[821]= 1642.000000
Thread 25: c[393]= 786.000000
Thread 52: c[983]= 1966.000000
Thread 52: c[984]= 1968.000000
Thread 52: c[985]= 1970.000000
Thread 52: c[986]= 1972.000000
Thread 52: c[987]= 1974.000000
Thread 60: c[822]= 1644.000000
Thread 25: c[394]= 788.000000
Thread 37: c[627]= 1254.000000
Thread 37: c[628]= 1256.000000
Thread 37: c[629]= 1258.000000
Thread 37: c[630]= 1260.000000
Thread 37: c[631]= 1262.000000
Thread 37: c[632]= 1264.000000
Thread 37: c[633]= 1266.000000
Thread 40: c[712]= 1424.000000
Thread 49: c[148]= 296.000000
Thread 49: c[149]= 298.000000
Thread 49: c[150]= 300.000000
Thread 49: c[151]= 302.000000
Thread 49: c[152]= 304.000000
Thread 37: c[634]= 1268.000000
Thread 37: c[635]= 1270.000000
Thread 37: c[636]= 1272.000000
Thread 37: c[637]= 1274.000000
Thread 37: c[638]= 1276.000000
Thread 37: c[639]= 1278.000000
Thread 37: c[640]= 1280.000000
Thread 37: c[641]= 1282.000000
Thread 37: c[642]= 1284.000000
Thread 37: c[643]= 1286.000000
Thread 37: c[644]= 1288.000000
Thread 37: c[645]= 1290.000000
Thread 37: c[646]= 1292.000000
Thread 37: c[647]= 1294.000000
Thread 37: c[648]= 1296.000000
Thread 40: c[713]= 1426.000000
Thread 40: c[714]= 1428.000000
Thread 40: c[715]= 1430.000000
Thread 40: c[716]= 1432.000000
Thread 25: c[395]= 790.000000
Thread 25: c[396]= 792.000000
Thread 25: c[397]= 794.000000
Thread 52: c[988]= 1976.000000
Thread 60: c[823]= 1646.000000
Thread 40: c[717]= 1434.000000
Thread 49: c[153]= 306.000000
Thread 37: c[649]= 1298.000000
Thread 37: c[650]= 1300.000000
Thread 37: c[651]= 1302.000000
Thread 37: c[652]= 1304.000000
Thread 40: c[718]= 1436.000000
Thread 49: c[154]= 308.000000
Thread 25: c[398]= 796.000000
Thread 25: c[399]= 798.000000
Thread 60: c[824]= 1648.000000
Thread 60: c[825]= 1650.000000
Thread 60: c[826]= 1652.000000
Thread 60: c[827]= 1654.000000
Thread 60: c[828]= 1656.000000
Thread 60: c[829]= 1658.000000
Thread 60: c[830]= 1660.000000
Thread 60: c[831]= 1662.000000
Thread 60: c[832]= 1664.000000
Thread 60: c[833]= 1666.000000
Thread 60: c[834]= 1668.000000
Thread 60: c[835]= 1670.000000
Thread 60: c[836]= 1672.000000
Thread 60: c[837]= 1674.000000
Thread 60: c[838]= 1676.000000
Thread 60: c[839]= 1678.000000
Thread 60: c[840]= 1680.000000
Thread 60: c[841]= 1682.000000
Thread 60: c[842]= 1684.000000
Thread 60: c[843]= 1686.000000
Thread 60: c[844]= 1688.000000
Thread 60: c[845]= 1690.000000
Thread 40: c[719]= 1438.000000
Thread 49: c[155]= 310.000000
Thread 52: c[989]= 1978.000000
Thread 52: c[990]= 1980.000000
Thread 52: c[991]= 1982.000000
Thread 40: c[720]= 1440.000000
Thread 40: c[721]= 1442.000000
Thread 40: c[722]= 1444.000000
Thread 40: c[723]= 1446.000000
Thread 40: c[724]= 1448.000000
Thread 40: c[725]= 1450.000000
Thread 40: c[726]= 1452.000000
Thread 40: c[727]= 1454.000000
Thread 40: c[728]= 1456.000000
Thread 40: c[729]= 1458.000000
Thread 40: c[730]= 1460.000000
Thread 40: c[731]= 1462.000000
Thread 40: c[732]= 1464.000000
Thread 49: c[156]= 312.000000
Thread 49: c[157]= 314.000000
Thread 49: c[158]= 316.000000
Thread 49: c[159]= 318.000000
Thread 49: c[160]= 320.000000
Thread 49: c[161]= 322.000000
Thread 49: c[162]= 324.000000
Thread 49: c[163]= 326.000000
Thread 49: c[164]= 328.000000
Thread 60: c[846]= 1692.000000
Thread 52: c[992]= 1984.000000
Thread 40: c[733]= 1466.000000
Thread 37: c[653]= 1306.000000
Thread 37: c[654]= 1308.000000
Thread 37: c[655]= 1310.000000
Thread 52: c[993]= 1986.000000
Thread 52: c[994]= 1988.000000
Thread 52: c[995]= 1990.000000
Thread 49: c[165]= 330.000000
Thread 49: c[166]= 332.000000
Thread 49: c[167]= 334.000000
Thread 49: c[168]= 336.000000
Thread 49: c[169]= 338.000000
Thread 49: c[170]= 340.000000
Thread 52: c[996]= 1992.000000
Thread 60: c[847]= 1694.000000
Thread 60: c[848]= 1696.000000
Thread 60: c[849]= 1698.000000
Thread 49: c[171]= 342.000000
Thread 52: c[997]= 1994.000000
Thread 37: c[656]= 1312.000000
Thread 40: c[734]= 1468.000000
Thread 60: c[850]= 1700.000000
Thread 60: c[851]= 1702.000000
Thread 52: c[998]= 1996.000000
Thread 37: c[657]= 1314.000000
Thread 37: c[658]= 1316.000000
Thread 37: c[659]= 1318.000000
Thread 60: c[852]= 1704.000000
Thread 52: c[999]= 1998.000000
Thread 40: c[735]= 1470.000000
Thread 49: c[172]= 344.000000
Thread 49: c[173]= 346.000000
Thread 49: c[174]= 348.000000
Thread 49: c[175]= 350.000000
Thread 49: c[176]= 352.000000
Thread 49: c[177]= 354.000000
Thread 60: c[853]= 1706.000000
Thread 40: c[736]= 1472.000000
Thread 37: c[660]= 1320.000000
Thread 37: c[661]= 1322.000000
Thread 37: c[662]= 1324.000000
Thread 37: c[663]= 1326.000000
Thread 37: c[664]= 1328.000000
Thread 49: c[178]= 356.000000
Thread 60: c[854]= 1708.000000
Thread 40: c[737]= 1474.000000
Thread 37: c[665]= 1330.000000
Thread 37: c[666]= 1332.000000
Thread 37: c[667]= 1334.000000
Thread 37: c[668]= 1336.000000
Thread 49: c[179]= 358.000000
Thread 60: c[855]= 1710.000000
Thread 60: c[856]= 1712.000000
Thread 60: c[857]= 1714.000000
Thread 60: c[858]= 1716.000000
Thread 60: c[859]= 1718.000000
Thread 60: c[860]= 1720.000000
Thread 60: c[861]= 1722.000000
Thread 37: c[669]= 1338.000000
Thread 49: c[180]= 360.000000
Thread 40: c[738]= 1476.000000
Thread 60: c[862]= 1724.000000
Thread 60: c[863]= 1726.000000
Thread 49: c[181]= 362.000000
Thread 40: c[739]= 1478.000000
Thread 40: c[740]= 1480.000000
Thread 40: c[741]= 1482.000000
Thread 40: c[742]= 1484.000000
Thread 40: c[743]= 1486.000000
Thread 37: c[670]= 1340.000000
Thread 60: c[864]= 1728.000000
Thread 60: c[865]= 1730.000000
Thread 60: c[866]= 1732.000000
Thread 60: c[867]= 1734.000000
Thread 60: c[868]= 1736.000000
Thread 60: c[869]= 1738.000000
Thread 60: c[870]= 1740.000000
Thread 60: c[871]= 1742.000000
Thread 60: c[872]= 1744.000000
Thread 60: c[873]= 1746.000000
Thread 60: c[874]= 1748.000000
Thread 60: c[875]= 1750.000000
Thread 60: c[876]= 1752.000000
Thread 60: c[877]= 1754.000000
Thread 60: c[878]= 1756.000000
Thread 40: c[744]= 1488.000000
Thread 37: c[671]= 1342.000000
Thread 49: c[182]= 364.000000
Thread 60: c[879]= 1758.000000
Thread 40: c[745]= 1490.000000
Thread 40: c[746]= 1492.000000
Thread 40: c[747]= 1494.000000
Thread 40: c[748]= 1496.000000
Thread 40: c[749]= 1498.000000
Thread 49: c[183]= 366.000000
Thread 49: c[184]= 368.000000
Thread 49: c[185]= 370.000000
Thread 49: c[186]= 372.000000
Thread 37: c[672]= 1344.000000
Thread 40: c[750]= 1500.000000
Thread 60: c[880]= 1760.000000
Thread 60: c[881]= 1762.000000
Thread 37: c[673]= 1346.000000
Thread 40: c[751]= 1502.000000
Thread 49: c[187]= 374.000000
Thread 60: c[882]= 1764.000000
Thread 37: c[674]= 1348.000000
Thread 40: c[752]= 1504.000000
Thread 49: c[188]= 376.000000
Thread 60: c[883]= 1766.000000
Thread 37: c[675]= 1350.000000
Thread 40: c[753]= 1506.000000
Thread 49: c[189]= 378.000000
Thread 60: c[884]= 1768.000000
Thread 60: c[885]= 1770.000000
Thread 60: c[886]= 1772.000000
Thread 49: c[190]= 380.000000
Thread 49: c[191]= 382.000000
Thread 49: c[192]= 384.000000
Thread 49: c[193]= 386.000000
Thread 49: c[194]= 388.000000
Thread 49: c[195]= 390.000000
Thread 49: c[196]= 392.000000
Thread 49: c[197]= 394.000000
Thread 49: c[198]= 396.000000
Thread 49: c[199]= 398.000000
Thread 40: c[754]= 1508.000000
Thread 40: c[755]= 1510.000000
Thread 60: c[887]= 1774.000000
Thread 37: c[676]= 1352.000000
Thread 40: c[756]= 1512.000000
Thread 60: c[888]= 1776.000000
Thread 60: c[889]= 1778.000000
Thread 60: c[890]= 1780.000000
Thread 60: c[891]= 1782.000000
Thread 37: c[677]= 1354.000000
Thread 37: c[678]= 1356.000000
Thread 60: c[892]= 1784.000000
Thread 60: c[893]= 1786.000000
Thread 40: c[757]= 1514.000000
Thread 37: c[679]= 1358.000000
Thread 60: c[894]= 1788.000000
Thread 40: c[758]= 1516.000000
Thread 37: c[680]= 1360.000000
Thread 60: c[895]= 1790.000000
Thread 60: c[896]= 1792.000000
Thread 60: c[897]= 1794.000000
Thread 60: c[898]= 1796.000000
Thread 40: c[759]= 1518.000000
